,Schedule ID,TaskName,Experiment ID,SubjectID,SubjectTrialNumber,WordColour,Word,Colour,Ink_name,TrialType,Language,Stroop,Block,Sound,Accuracy,RT
187,13907586,StroopMainTask_2blocks,42306,3236445,187,purple_yellow,purple,yellow,yellow,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-188-2.weba,Correct,1265
188,13907586,StroopMainTask_2blocks,42306,3236445,188,geel_pink,geel,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-189-2.weba,Correct,1722
189,13907586,StroopMainTask_2blocks,42306,3236445,189,roze_yellow,roze,yellow,geel,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-190-2.weba,Correct,1477
190,13907586,StroopMainTask_2blocks,42306,3236445,190,geel_purple,geel,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-191-2.weba,Correct,1491
191,13907586,StroopMainTask_2blocks,42306,3236445,191,purple_pink,purple,pink,pink,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-192-2.weba,Correct,1924
192,13907586,StroopMainTask_2blocks,42306,3236445,192,yellow_purple,yellow,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-193-2.weba,Correct,1368
193,13907586,StroopMainTask_2blocks,42306,3236445,193,purple_yellow,purple,yellow,yellow,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-194-2.weba,Correct,942
194,13907586,StroopMainTask_2blocks,42306,3236445,194,yellow_pink,yellow,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-195-2.weba,Correct,1774
195,13907586,StroopMainTask_2blocks,42306,3236445,195,purple_yellow,purple,yellow,yellow,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-196-2.weba,Correct,1073
196,13907586,StroopMainTask_2blocks,42306,3236445,196,pink_purple,pink,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-197-2.weba,Correct,1216
197,13907586,StroopMainTask_2blocks,42306,3236445,197,geel_pink,geel,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-198-2.weba,Correct,1581
198,13907586,StroopMainTask_2blocks,42306,3236445,198,paars_yellow,paars,yellow,geel,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-199-2.weba,Correct,1556
199,13907586,StroopMainTask_2blocks,42306,3236445,199,geel_pink,geel,pink,roze,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-200-2.weba,Correct,1540
200,13907586,StroopMainTask_2blocks,42306,3236445,200,paars_yellow,paars,yellow,geel,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-201-2.weba,Correct,1039
201,13907586,StroopMainTask_2blocks,42306,3236445,201,geel_purple,geel,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-202-2.weba,Correct,1096
202,13907586,StroopMainTask_2blocks,42306,3236445,202,paars_yellow,paars,yellow,geel,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-203-2.weba,Correct,752
203,13907586,StroopMainTask_2blocks,42306,3236445,203,geel_pink,geel,pink,roze,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-204-2.weba,Correct,1004
204,13907586,StroopMainTask_2blocks,42306,3236445,204,roze_purple,roze,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-205-2.weba,Correct,1579
205,13907586,StroopMainTask_2blocks,42306,3236445,205,purple_yellow,purple,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-206-2.weba,Correct,1239
206,13907586,StroopMainTask_2blocks,42306,3236445,206,roze_purple,roze,purple,paars,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-207-2.weba,Correct,1591
207,13907586,StroopMainTask_2blocks,42306,3236445,207,paars_yellow,paars,yellow,geel,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-208-2.weba,Correct,1144
208,13907586,StroopMainTask_2blocks,42306,3236445,208,pink_purple,pink,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-209-2.weba,No/Other Sound,NA
209,13907586,StroopMainTask_2blocks,42306,3236445,209,geel_pink,geel,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-210-2.weba,Correct,1805
210,13907586,StroopMainTask_2blocks,42306,3236445,210,pink_yellow,pink,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-211-2.weba,Correct,1666
211,13907586,StroopMainTask_2blocks,42306,3236445,211,purple_pink,purple,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-212-2.weba,No/Other Sound,NA
212,13907586,StroopMainTask_2blocks,42306,3236445,212,roze_yellow,roze,yellow,geel,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-213-2.weba,Correct,1207
213,13907586,StroopMainTask_2blocks,42306,3236445,213,geel_purple,geel,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-214-2.weba,Correct,NA
214,13907586,StroopMainTask_2blocks,42306,3236445,214,purple_pink,purple,pink,pink,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-215-2.weba,Correct,1756
215,13907586,StroopMainTask_2blocks,42306,3236445,215,pink_yellow,pink,yellow,yellow,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-216-2.weba,Correct,1272
216,13907586,StroopMainTask_2blocks,42306,3236445,216,paars_pink,paars,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-217-2.weba,Incorrect Language,1493
217,13907586,StroopMainTask_2blocks,42306,3236445,217,geel_purple,geel,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-218-2.weba,Correct,NA
218,13907586,StroopMainTask_2blocks,42306,3236445,218,pink_yellow,pink,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-219-2.weba,No/Other Sound,1108
219,13907586,StroopMainTask_2blocks,42306,3236445,219,geel_pink,geel,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-220-2.weba,Correct,1576
220,13907586,StroopMainTask_2blocks,42306,3236445,220,pink_yellow,pink,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-221-2.weba,Correct,1789
221,13907586,StroopMainTask_2blocks,42306,3236445,221,yellow_pink,yellow,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-222-2.weba,Incorrect Language,1414
222,13907586,StroopMainTask_2blocks,42306,3236445,222,roze_purple,roze,purple,paars,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-223-2.weba,Correct,1741
223,13907586,StroopMainTask_2blocks,42306,3236445,223,geel_pink,geel,pink,roze,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-224-2.weba,Incorrect Language,1410
224,13907586,StroopMainTask_2blocks,42306,3236445,224,pink_yellow,pink,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-225-2.weba,Correct,1758
225,13907586,StroopMainTask_2blocks,42306,3236445,225,paars_pink,paars,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-226-2.weba,No/Other Sound,2214
226,13907586,StroopMainTask_2blocks,42306,3236445,226,yellow_purple,yellow,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-227-2.weba,Correct,1547
227,13907586,StroopMainTask_2blocks,42306,3236445,227,roze_yellow,roze,yellow,geel,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-228-2.weba,Correct,1458
228,13907586,StroopMainTask_2blocks,42306,3236445,228,geel_purple,geel,purple,paars,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-229-2.weba,Correct,1854
229,13907586,StroopMainTask_2blocks,42306,3236445,229,purple_yellow,purple,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-230-2.weba,Correct,1409
230,13907586,StroopMainTask_2blocks,42306,3236445,230,yellow_pink,yellow,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-231-2.weba,Correct,1396
231,13907586,StroopMainTask_2blocks,42306,3236445,231,roze_purple,roze,purple,paars,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-232-2.weba,Correct,NA
232,13907586,StroopMainTask_2blocks,42306,3236445,232,purple_pink,purple,pink,pink,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-pink-233-2.weba,Correct,1996
233,13907586,StroopMainTask_2blocks,42306,3236445,233,geel_purple,geel,purple,paars,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-234-2.weba,Correct,1501
234,13907586,StroopMainTask_2blocks,42306,3236445,234,paars_pink,paars,pink,roze,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-235-2.weba,Correct,2013
235,13907586,StroopMainTask_2blocks,42306,3236445,235,yellow_purple,yellow,purple,purple,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-purple-236-2.weba,Correct,2227
236,13907586,StroopMainTask_2blocks,42306,3236445,236,roze_yellow,roze,yellow,geel,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-237-2.weba,Correct,1450
237,13907586,StroopMainTask_2blocks,42306,3236445,237,geel_pink,geel,pink,roze,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-238-2.weba,Correct,1208
238,13907586,StroopMainTask_2blocks,42306,3236445,238,purple_yellow,purple,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-239-2.weba,Correct,1566
239,13907586,StroopMainTask_2blocks,42306,3236445,239,roze_purple,roze,purple,paars,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-paars-240-2.weba,Correct,1407
240,13907586,StroopMainTask_2blocks,42306,3236445,240,purple_yellow,purple,yellow,yellow,Switch,English,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-yellow-241-2.weba,Correct,1309
241,13907586,StroopMainTask_2blocks,42306,3236445,241,geel_pink,geel,pink,roze,Switch,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-roze-242-2.weba,Correct,1326
242,13907586,StroopMainTask_2blocks,42306,3236445,242,paars_yellow,paars,yellow,geel,Repetition,Dutch,Incongruent,Colours,42306-5-3236445-task-wknd-10621856-geel-243-2.weba,Correct,1660
243,13908850,StroopMainTask_2blocks,42306,3236858,1,geel_purple,geel,purple,paars,NA,Dutch,Incongruent,Colours,42306-5-3236858-task-k8ru-10622978-paars-1-2.weba,Correct,1109
244,13908850,StroopMainTask_2blocks,42306,3236858,2,purple_pink,purple,pink,pink,Switch,English,Incongruent,Colours,42306-5-3236858-task-k8ru-10622978-pink-2-2.weba,Incorrect Language,1475
245,13908850,StroopMainTask_2blocks,42306,3236858,3,pink_purple,pink,purple,purple,Repetition,English,Incongruent,Colours,42306-5-3236858-task-k8ru-10622978-purple-3-2.weba,No/Other Sound,NA
246,13908850,StroopMainTask_2blocks,42306,3236858,4,purple_pink,purple,pink,pink,Repetition,English,Incongruent,Colours,42306-5-3236858-task-k8ru-10622978-pink-4-2.weba,No/Other Sound,588
