Study,Measure,Parameter,Prior_Model,Estimate,Est.Error,Q2.5,Q97.5,Priors
Chinese,RT,Language,5,-0.016952063036144,0.008299837381967686,-0.0333821225,-6.246447499999921e-4,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Chinese,RT,Stroop × Trial Type,5,-0.004423743830178475,0.0042671709820228994,-0.012899355,0.003996004000000003,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Chinese,RT,Stroop × Language,5,0.010012866689792975,0.006874169023546987,-0.0036180545,0.023586275000000007,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Chinese,RT,Trial Type × Language,5,0.0149464689378,0.0043028377375499026,0.006449558,0.023443240000000025,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Chinese,RT,Stroop × Trial Type × Language,5,0.0010438958511651826,0.0042578433211567,-0.0073962205,0.009385148500000001,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Dutch,RT,Intercept,1,7.05668399675,0.02529021302797516,7.00698975,7.10523,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Dutch,RT,Stroop,1,0.0198419712738435,0.008623411369254184,0.0025635264999999997,0.03624158750000001,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Dutch,RT,Trial Type,1,0.01752887409648,0.0044855772457800805,0.00848171275,0.02616076750000001,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Dutch,RT,Language,1,-0.00386283223650584,0.007845506846306931,-0.019123409999999997,0.01171487250000001,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Dutch,RT,Stroop × Trial Type,1,0.0017238407454319826,0.003368269677856974,-0.005012935499999999,0.008185817500000006,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Dutch,RT,Stroop × Language,1,5.64204090738925e-4,0.004587752069415931,-0.008422615000000001,0.009524730750000005,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Dutch,RT,Trial Type × Language,1,2.435165869624775e-4,0.0034660728060157426,-0.006558034999999999,0.007116384500000003,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Dutch,RT,Stroop × Trial Type × Language,1,-0.0016085925134530275,0.0032662242001162234,-0.00795504325,0.004851025000000002,"Main effect ~ Normal(0, 0.01), Interaction ~ Normal(0, 0.005)"
Dutch,RT,Intercept,2,7.0634007605,0.023951800969674118,7.01613,7.11008,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Dutch,RT,Stroop,2,0.04420585168735,0.01122084664603869,0.0214899975,0.06571144250000001,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Dutch,RT,Trial Type,2,0.02083009305675,0.004777497720606733,0.011388500000000001,0.030135117500000003,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Dutch,RT,Language,2,-0.008103422457707374,0.010741691349618969,-0.0291194225,0.013071277500000004,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Dutch,RT,Stroop × Trial Type,2,0.00328994556749485,0.0038568207383451085,-0.004384141750000001,0.010871140000000001,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Dutch,RT,Stroop × Language,2,0.0013665878081464676,0.007536607989613845,-0.013441385,0.016016852500000005,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Dutch,RT,Trial Type × Language,2,4.476596622509782e-4,0.004379091318520048,-0.008222147,0.00905194575,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Dutch,RT,Stroop × Trial Type × Language,2,-0.002245083875335327,0.0040861038147328,-0.010242465000000001,0.005827641250000007,"Main effect ~ Normal(0, 0.025), Interaction ~ Normal(0, 0.01)"
Dutch,RT,Intercept,3,7.066401105,0.023958083640459812,7.01916925,7.11314,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Dutch,RT,Stroop,3,0.051613255744325,0.012026328724089512,0.0275188825,0.0748248075,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Dutch,RT,Trial Type,3,0.0215146684766,0.0048993518399770165,0.0119202725,0.0312876075,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Dutch,RT,Language,3,-0.008971170803051124,0.01157656691738833,-0.031525025,0.014310035000000002,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Dutch,RT,Stroop × Trial Type,3,0.003926302790521572,0.0041502926970037705,-0.004293058,0.012057905,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Dutch,RT,Stroop × Language,3,0.002417767407248725,0.01040202202896664,-0.0181215425,0.022877897500000008,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Dutch,RT,Trial Type × Language,3,5.539769323078175e-4,0.004794705184982248,-0.0089833555,0.00995814,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Dutch,RT,Stroop × Trial Type × Language,3,-0.0025787584965981276,0.0044505580904464,-0.011333957499999998,0.006305915250000003,"Main effect ~ Normal(0, 0.05), Interaction ~ Normal(0, 0.025)"
Dutch,RT,Intercept,4,7.0660301215,0.024287442633117617,7.01720975,7.11266,"Main effect ~ Normal(0, 0.075), Interaction ~ Normal(0, 0.05)"
Dutch,RT,Stroop,4,0.053317050987,0.01208830501207992,0.029255755,0.0770079125,"Main effect ~ Normal(0, 0.075), Interaction ~ Normal(0, 0.05)"
Dutch,RT,Trial Type,4,0.021556679172065,0.004906137363128066,0.01182318,0.031235362500000006,"Main effect ~ Normal(0, 0.075), Interaction ~ Normal(0, 0.05)"
Dutch,RT,Language,4,-0.009120427314780225,0.011801135032119246,-0.0322889825,0.014151635000000003,"Main effect ~ Normal(0, 0.075), Interaction ~ Normal(0, 0.05)"
Dutch,RT,Stroop × Trial Type,4,0.00403118610715465,0.0041799705857180295,-0.004165722,0.01232502,"Main effect ~ Normal(0, 0.075), Interaction ~ Normal(0, 0.05)"
Dutch,RT,Stroop × Language,4,0.0028031403122425,0.011326601315259288,-0.0195177125,0.025275537500000028,"Main effect ~ Normal(0, 0.075), Interaction ~ Normal(0, 0.05)"
Dutch,RT,Trial Type × Language,4,6.19132181105275e-4,0.004884539022863776,-0.009024754999999999,0.010275782500000006,"Main effect ~ Normal(0, 0.075), Interaction ~ Normal(0, 0.05)"
Dutch,RT,Stroop × Trial Type × Language,4,-0.0026171527502824973,0.004514495249944335,-0.01152298,0.006309500000000002,"Main effect ~ Normal(0, 0.075), Interaction ~ Normal(0, 0.05)"
Dutch,RT,Intercept,5,7.066147456,0.024332577779524283,7.01856,7.11375,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Dutch,RT,Stroop,5,0.053907093392,0.012193523460039669,0.0298587625,0.07778313250000002,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Dutch,RT,Trial Type,5,0.02156010055616,0.004908082440439981,0.0118083825,0.031169235000000003,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Dutch,RT,Language,5,-0.00926804459447785,0.01198817822987314,-0.032765135,0.014869340000000014,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Dutch,RT,Stroop × Trial Type,5,0.00404577066184509,0.004221034419493015,-0.004194365,0.012477200000000004,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Dutch,RT,Stroop × Language,5,0.00286209963450725,0.011560726594201192,-0.020135005,0.025404435000000013,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Dutch,RT,Trial Type × Language,5,6.76712296906025e-4,0.004898035098066043,-0.008912363999999999,0.010428135000000002,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
Dutch,RT,Stroop × Trial Type × Language,5,-0.0025940088837964176,0.0045246974636345355,-0.011443207500000002,0.006366025500000001,"Main effect ~ Normal(0, 0.1), Interaction ~ Normal(0, 0.075)"
